"","UnitID","Institution.Name","name","value","year","race","rank","total","percent"
"175",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..instructors.",3,"2016","Two or more races","Instructor",79,0.0379746835443038
"176",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..instructors.",4,"2016","Race ethnicity unknown","Instructor",79,0.0506329113924051
"177",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","American Indian or Alaska Native","Lecturer",9,0
"178",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Asian","Lecturer",9,0
"179",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Black or African American","Lecturer",9,0
"180",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Hispanic","Lecturer",9,0
"181",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Native Hawaiian or Other Pacific Islander","Lecturer",9,0
"182",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..lecturers.",9,"2016","White","Lecturer",9,1
"183",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Two or more races","Lecturer",9,0
"184",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..lecturers.",0,"2016","Race ethnicity unknown","Lecturer",9,0
"185",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","American Indian or Alaska Native","No Academic Rank ",NA,NA
"186",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Asian","No Academic Rank ",NA,NA
"187",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Black or African American","No Academic Rank ",NA,NA
"188",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Hispanic","No Academic Rank ",NA,NA
"189",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Native Hawaiian or Other Pacific Islander","No Academic Rank ",NA,NA
"190",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","White","No Academic Rank ",NA,NA
"191",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Two or more races","No Academic Rank ",NA,NA
"192",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..no.academic.rank.",NA,"2016","Race ethnicity unknown","No Academic Rank ",NA,NA
"193",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..professors.",0,"2015","American Indian or Alaska Native","Professor",93,0
"194",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..professors.",3,"2015","Asian","Professor",93,0.032258064516129
"195",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..professors.",2,"2015","Black or African American","Professor",93,0.021505376344086
"196",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..professors.",3,"2015","Hispanic","Professor",93,0.032258064516129
"197",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..professors.",0,"2015","Native Hawaiian or Other Pacific Islander","Professor",93,0
"198",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..professors.",83,"2015","White","Professor",93,0.89247311827957
"199",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..professors.",0,"2015","Two or more races","Professor",93,0
"200",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..professors.",2,"2015","Race ethnicity unknown","Professor",93,0.021505376344086
"201",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..associate.professors.",0,"2015","American Indian or Alaska Native","Associate Professor",43,0
"202",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..associate.professors.",1,"2015","Asian","Associate Professor",43,0.0232558139534884
"203",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..associate.professors.",2,"2015","Black or African American","Associate Professor",43,0.0465116279069767
"204",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..associate.professors.",1,"2015","Hispanic","Associate Professor",43,0.0232558139534884
"205",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..associate.professors.",0,"2015","Native Hawaiian or Other Pacific Islander","Associate Professor",43,0
"206",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..associate.professors.",35,"2015","White","Associate Professor",43,0.813953488372093
"207",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..associate.professors.",0,"2015","Two or more races","Associate Professor",43,0
"208",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..associate.professors.",0,"2015","Race ethnicity unknown","Associate Professor",43,0
"209",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..assistant.professors.",0,"2015","American Indian or Alaska Native","Assistant Professor",65,0
"210",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..assistant.professors.",3,"2015","Asian","Assistant Professor",65,0.0461538461538462
"211",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..assistant.professors.",0,"2015","Black or African American","Assistant Professor",65,0
"212",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..assistant.professors.",4,"2015","Hispanic","Assistant Professor",65,0.0615384615384615
"213",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..assistant.professors.",0,"2015","Native Hawaiian or Other Pacific Islander","Assistant Professor",65,0
"214",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..assistant.professors.",50,"2015","White","Assistant Professor",65,0.769230769230769
"215",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..assistant.professors.",0,"2015","Two or more races","Assistant Professor",65,0
"216",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..assistant.professors.",4,"2015","Race ethnicity unknown","Assistant Professor",65,0.0615384615384615
"217",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..instructors.",0,"2015","American Indian or Alaska Native","Instructor",63,0
"218",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..instructors.",3,"2015","Asian","Instructor",63,0.0476190476190476
"219",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..instructors.",0,"2015","Black or African American","Instructor",63,0
"220",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..instructors.",6,"2015","Hispanic","Instructor",63,0.0952380952380952
"221",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..instructors.",1,"2015","Native Hawaiian or Other Pacific Islander","Instructor",63,0.0158730158730159
"222",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..instructors.",51,"2015","White","Instructor",63,0.80952380952381
"223",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..instructors.",1,"2015","Two or more races","Instructor",63,0.0158730158730159
"224",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..instructors.",1,"2015","Race ethnicity unknown","Instructor",63,0.0158730158730159
"225",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","American Indian or Alaska Native","Lecturer",9,0
"226",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","Asian","Lecturer",9,0
"227",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","Black or African American","Lecturer",9,0
"228",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","Hispanic","Lecturer",9,0
"229",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","Native Hawaiian or Other Pacific Islander","Lecturer",9,0
"230",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..lecturers.",8,"2015","White","Lecturer",9,0.888888888888889
"231",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..lecturers.",1,"2015","Two or more races","Lecturer",9,0.111111111111111
"232",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..lecturers.",0,"2015","Race ethnicity unknown","Lecturer",9,0
"233",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","American Indian or Alaska Native","No Academic Rank ",NA,NA
"234",210429,"Western Oregon University","Asian.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Asian","No Academic Rank ",NA,NA
"235",210429,"Western Oregon University","Black.or.African.American.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Black or African American","No Academic Rank ",NA,NA
"236",210429,"Western Oregon University","Hispanic.or.Latino.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Hispanic","No Academic Rank ",NA,NA
"237",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Native Hawaiian or Other Pacific Islander","No Academic Rank ",NA,NA
"238",210429,"Western Oregon University","White.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","White","No Academic Rank ",NA,NA
"239",210429,"Western Oregon University","Two.or.more.races.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Two or more races","No Academic Rank ",NA,NA
"240",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2015_IS_RV..Instructional.staff..no.academic.rank.",NA,"2015","Race ethnicity unknown","No Academic Rank ",NA,NA
"241",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..professors.",0,"2014","American Indian or Alaska Native","Professor",87,0
"242",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..professors.",3,"2014","Asian","Professor",87,0.0344827586206897
"243",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..professors.",1,"2014","Black or African American","Professor",87,0.0114942528735632
"244",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..professors.",3,"2014","Hispanic","Professor",87,0.0344827586206897
"245",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..professors.",0,"2014","Native Hawaiian or Other Pacific Islander","Professor",87,0
"246",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..professors.",78,"2014","White","Professor",87,0.896551724137931
"247",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..professors.",0,"2014","Two or more races","Professor",87,0
"248",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..professors.",2,"2014","Race ethnicity unknown","Professor",87,0.0229885057471264
"249",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..associate.professors.",0,"2014","American Indian or Alaska Native","Associate Professor",41,0
"250",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..associate.professors.",1,"2014","Asian","Associate Professor",41,0.024390243902439
"251",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..associate.professors.",3,"2014","Black or African American","Associate Professor",41,0.0731707317073171
"252",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..associate.professors.",0,"2014","Hispanic","Associate Professor",41,0
"253",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..associate.professors.",0,"2014","Native Hawaiian or Other Pacific Islander","Associate Professor",41,0
"254",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..associate.professors.",34,"2014","White","Associate Professor",41,0.829268292682927
"255",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..associate.professors.",0,"2014","Two or more races","Associate Professor",41,0
"256",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..associate.professors.",0,"2014","Race ethnicity unknown","Associate Professor",41,0
"257",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..assistant.professors.",0,"2014","American Indian or Alaska Native","Assistant Professor",55,0
"258",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..assistant.professors.",1,"2014","Asian","Assistant Professor",55,0.0181818181818182
"259",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..assistant.professors.",1,"2014","Black or African American","Assistant Professor",55,0.0181818181818182
"260",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..assistant.professors.",4,"2014","Hispanic","Assistant Professor",55,0.0727272727272727
"261",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..assistant.professors.",0,"2014","Native Hawaiian or Other Pacific Islander","Assistant Professor",55,0
"262",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..assistant.professors.",43,"2014","White","Assistant Professor",55,0.781818181818182
"263",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..assistant.professors.",0,"2014","Two or more races","Assistant Professor",55,0
"264",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..assistant.professors.",3,"2014","Race ethnicity unknown","Assistant Professor",55,0.0545454545454545
"265",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..instructors.",0,"2014","American Indian or Alaska Native","Instructor",37,0
"266",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..instructors.",1,"2014","Asian","Instructor",37,0.027027027027027
"267",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..instructors.",0,"2014","Black or African American","Instructor",37,0
"268",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..instructors.",3,"2014","Hispanic","Instructor",37,0.0810810810810811
"269",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..instructors.",0,"2014","Native Hawaiian or Other Pacific Islander","Instructor",37,0
"270",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..instructors.",31,"2014","White","Instructor",37,0.837837837837838
"271",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..instructors.",1,"2014","Two or more races","Instructor",37,0.027027027027027
"272",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..instructors.",1,"2014","Race ethnicity unknown","Instructor",37,0.027027027027027
"273",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","American Indian or Alaska Native","Lecturer",4,0
"274",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Asian","Lecturer",4,0
"275",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Black or African American","Lecturer",4,0
"276",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Hispanic","Lecturer",4,0
"277",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Native Hawaiian or Other Pacific Islander","Lecturer",4,0
"278",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..lecturers.",4,"2014","White","Lecturer",4,1
"279",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Two or more races","Lecturer",4,0
"280",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..lecturers.",0,"2014","Race ethnicity unknown","Lecturer",4,0
"281",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","American Indian or Alaska Native","No Academic Rank ",1,0
"282",210429,"Western Oregon University","Asian.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Asian","No Academic Rank ",1,0
"283",210429,"Western Oregon University","Black.or.African.American.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Black or African American","No Academic Rank ",1,0
"284",210429,"Western Oregon University","Hispanic.or.Latino.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Hispanic","No Academic Rank ",1,0
"285",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Native Hawaiian or Other Pacific Islander","No Academic Rank ",1,0
"286",210429,"Western Oregon University","White.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","White","No Academic Rank ",1,0
"287",210429,"Western Oregon University","Two.or.more.races.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Two or more races","No Academic Rank ",1,0
"288",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2014_IS_RV..Instructional.staff..no.academic.rank.",0,"2014","Race ethnicity unknown","No Academic Rank ",1,0
"289",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..professors.",0,"2013","American Indian or Alaska Native","Professor",77,0
"290",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..professors.",3,"2013","Asian","Professor",77,0.038961038961039
"291",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..professors.",1,"2013","Black or African American","Professor",77,0.012987012987013
"292",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..professors.",4,"2013","Hispanic","Professor",77,0.051948051948052
"293",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..professors.",0,"2013","Native Hawaiian or Other Pacific Islander","Professor",77,0
"294",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..professors.",67,"2013","White","Professor",77,0.87012987012987
"295",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..professors.",0,"2013","Two or more races","Professor",77,0
"296",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..professors.",2,"2013","Race ethnicity unknown","Professor",77,0.025974025974026
"297",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..associate.professors.",0,"2013","American Indian or Alaska Native","Associate Professor",47,0
"298",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..associate.professors.",0,"2013","Asian","Associate Professor",47,0
"299",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..associate.professors.",3,"2013","Black or African American","Associate Professor",47,0.0638297872340425
"300",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..associate.professors.",0,"2013","Hispanic","Associate Professor",47,0
"301",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..associate.professors.",0,"2013","Native Hawaiian or Other Pacific Islander","Associate Professor",47,0
"302",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..associate.professors.",41,"2013","White","Associate Professor",47,0.872340425531915
"303",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..associate.professors.",0,"2013","Two or more races","Associate Professor",47,0
"304",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..associate.professors.",1,"2013","Race ethnicity unknown","Associate Professor",47,0.0212765957446809
"305",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..assistant.professors.",0,"2013","American Indian or Alaska Native","Assistant Professor",53,0
"306",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..assistant.professors.",2,"2013","Asian","Assistant Professor",53,0.0377358490566038
"307",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..assistant.professors.",1,"2013","Black or African American","Assistant Professor",53,0.0188679245283019
"308",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..assistant.professors.",3,"2013","Hispanic","Assistant Professor",53,0.0566037735849057
"309",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..assistant.professors.",0,"2013","Native Hawaiian or Other Pacific Islander","Assistant Professor",53,0
"310",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..assistant.professors.",42,"2013","White","Assistant Professor",53,0.792452830188679
"311",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..assistant.professors.",0,"2013","Two or more races","Assistant Professor",53,0
"312",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..assistant.professors.",2,"2013","Race ethnicity unknown","Assistant Professor",53,0.0377358490566038
"313",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..instructors.",0,"2013","American Indian or Alaska Native","Instructor",39,0
"314",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..instructors.",1,"2013","Asian","Instructor",39,0.0256410256410256
"315",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..instructors.",0,"2013","Black or African American","Instructor",39,0
"316",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..instructors.",4,"2013","Hispanic","Instructor",39,0.102564102564103
"317",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..instructors.",0,"2013","Native Hawaiian or Other Pacific Islander","Instructor",39,0
"318",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..instructors.",33,"2013","White","Instructor",39,0.846153846153846
"319",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..instructors.",0,"2013","Two or more races","Instructor",39,0
"320",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..instructors.",1,"2013","Race ethnicity unknown","Instructor",39,0.0256410256410256
"321",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","American Indian or Alaska Native","Lecturer",4,0
"322",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Asian","Lecturer",4,0
"323",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Black or African American","Lecturer",4,0
"324",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Hispanic","Lecturer",4,0
"325",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Native Hawaiian or Other Pacific Islander","Lecturer",4,0
"326",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..lecturers.",4,"2013","White","Lecturer",4,1
"327",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Two or more races","Lecturer",4,0
"328",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..lecturers.",0,"2013","Race ethnicity unknown","Lecturer",4,0
"329",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","American Indian or Alaska Native","No Academic Rank ",1,0
"330",210429,"Western Oregon University","Asian.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Asian","No Academic Rank ",1,0
"331",210429,"Western Oregon University","Black.or.African.American.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Black or African American","No Academic Rank ",1,0
"332",210429,"Western Oregon University","Hispanic.or.Latino.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Hispanic","No Academic Rank ",1,0
"333",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Native Hawaiian or Other Pacific Islander","No Academic Rank ",1,0
"334",210429,"Western Oregon University","White.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",1,"2013","White","No Academic Rank ",1,1
"335",210429,"Western Oregon University","Two.or.more.races.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Two or more races","No Academic Rank ",1,0
"336",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2013_IS_RV..Instructional.staff..no.academic.rank.",0,"2013","Race ethnicity unknown","No Academic Rank ",1,0
"337",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..professors.",0,"2012","American Indian or Alaska Native","Professor",71,0
"338",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..professors.",3,"2012","Asian","Professor",71,0.0422535211267606
"339",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..professors.",1,"2012","Black or African American","Professor",71,0.0140845070422535
"340",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..professors.",4,"2012","Hispanic","Professor",71,0.0563380281690141
"341",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..professors.",0,"2012","Native Hawaiian or Other Pacific Islander","Professor",71,0
"342",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..professors.",61,"2012","White","Professor",71,0.859154929577465
"343",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..professors.",0,"2012","Two or more races","Professor",71,0
"344",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..professors.",2,"2012","Race ethnicity unknown","Professor",71,0.028169014084507
"345",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..associate.professors.",0,"2012","American Indian or Alaska Native","Associate Professor",44,0
"346",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..associate.professors.",0,"2012","Asian","Associate Professor",44,0
"347",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..associate.professors.",2,"2012","Black or African American","Associate Professor",44,0.0454545454545455
"348",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..associate.professors.",0,"2012","Hispanic","Associate Professor",44,0
